info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--28157-w3hOp2uMQ2fz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/pimq/Luciano/test/storybook_test/.storybook"
info => Loading 7 other files in "/home/pimq/Luciano/test/storybook_test/.storybook"
info => Adding stories defined in "/home/pimq/Luciano/test/storybook_test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/pimq/Luciano/test/storybook_test/.storybook/storybook-init-framework-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/.storybook/preview.js-generated-config-entry.js /home/pimq/Luciano/test/storybook_test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1140/1155 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1141/1157 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1157/1162 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1160/1177 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1162/1179 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1162/1183 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1162/1185 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1162/1188 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1162/1189 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1162/1190 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1162/1191 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1162/1192 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1162/1193 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1163/1193 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1164/1193 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1165/1193 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1166/1193 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1167/1193 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1168/1193 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1190/1195 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1190/1196 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
